Character;Sentence
Harry;Lumos Maxima...
Harry;Lumos Maxima...
Harry;Lumos Maxima...
Harry;Lumos... MAXIMA!
Petunia;Harry! Harry!
Petunia;Harry!! Open the door.
Petunia;Marge! How lovely to see…
Harry;Uncle Vernon. I need you to sign this form.
Vernon;What is it?
Harry;Nothing. School stuff
Vernon;Later perhaps. If you behave.
Harry;I will if she does.
Aunt Marge;You still here, are you?
Harry;Yes.
Aunt Marge;Don't say 'yes' in that ungrateful way.
Aunt Marge;Damn good of my brother to keep you.
Aunt Marge;He'd have been straight to an orphanage if he'd been dumped on my doorstep.
Aunt Marge;Is that my Dudders?
Aunt Marge;Is that my little neffy-pooh?
Aunt Marge;Give us a kiss. Come on. Up, up.
Vernon;Take Marge's suitcase upstairs.
Harry;Okay.
Aunt Marge;Finish that off for Mommy.
Aunt Marge;Good boy, Rippy-pooh.
Vernon;Can I tempt you, Marge?
Aunt Marge;Just a small one.
Aunt Marge;Excellent nosh, Petunia.
Aunt Marge;A bit more.
Aunt Marge;Usually just a fry-up for me, what with 12 dogs.
Aunt Marge;Just a bit more. That's a boy.
Aunt Marge;You wanna try a little drop of brandy?
Aunt Marge;A little drop of brandy-brandy windy-wandy for Rippy-pippy-pooh?
Aunt Marge;What are you smirking at?
Aunt Marge;Where did you send the boy, Vernon?
Vernon;St. Brutus'. It's a fine institution for hopeless cases.
Aunt Marge;Do they use a cane at St. Brutus', boy?
Harry;Oh, yeah.
Harry;Yeah. I've been beaten loads of times.
Aunt Marge;Excellent. I won't have this namby-pamby...wishy-washy nonsense about not beating people who deserve it.
Aunt Marge;You mustn't blame yourself about how this one turned out.
Aunt Marge;It's all to do with blood.
Aunt Marge;Bad blood will out.
Aunt Marge;What is it the boy's father did, Petunia?
Petunia;Nothing. He didn't work.
Petunia;He was unemployed.
Aunt Marge;And a drunk too, no doubt?
Harry;That's a lie.
Aunt Marge;What did you say?
Harry;My dad wasn't a drunk.
Aunt Marge;Don't worry. Don't fuss, Petunia.
Aunt Marge;I have a very firm grip.
Vernon;I think it's time you went to bed.
Aunt Marge;Quiet, Vernon. You, clean it up.
Aunt Marge;Actually, it's nothing to do with the father.
Aunt Marge;It's all to do with the mother.
Aunt Marge;You see it all the time with dogs.
Aunt Marge;If something's wrong with the bitch, then something's wrong with the pup.
Harry;Shut up! Shut up!
Aunt Marge;Right.
Aunt Marge;Let me tell you...
Aunt Marge;Vernon! Vernon! Vernon, do something!
Vernon;Stop!
Vernon;I've got you, Marge. I've got you.
Vernon;Hold on, hold on.
Vernon;Get off.
Aunt Marge;Don't you dare!
Vernon;Sorry.
Petunia;Oh, Vernon.
Vernon;Oh, God. Marge!
Vernon;Please! Marge! Come back!
Vernon;You bring her back!
Vernon;You bring her back now.
Vernon;You put her right!
Harry;No. She deserved what she got.
Harry;Keep away from me.
Vernon;You can't do magic outside school.
Harry;Yeah? Try me.
Vernon;They won't let you back now.
Vernon;You've nowhere to go.
Harry;I don't care.
Harry;Anywhere is better than here.
Stan Shunpike;Welcome to the Knight Bus...emergency transport for the stranded witch or wizard."
Stan Shunpike;My name is Stan Shunpike, and I will be your conductor for this evening."
Stan Shunpike;What you doing down there?
Harry;I fell over.
Stan Shunpike;What you fall over for?
Harry;I didn't do it on purpose.
Stan Shunpike;Well, come on, then.
Stan Shunpike;Let's not wait for the grass to grow.
Stan Shunpike;What you looking at?
Harry;Nothing.
Stan Shunpike;Well, come on, then. In.
Stan Shunpike;No, no, no. I'll get this.
Stan Shunpike;You get in.
Stan Shunpike;Come on. Come on. Move on, move on.
Stan Shunpike;Take her away, Ern.
Shrunken head;Yeah, take it away, Ernie.
Shrunken head;It's going to be a bumpy ride.
Stan Shunpike;What did you say your name was?
Harry;I didn't.
Stan Shunpike;Where abouts are you headed?
Harry;he Leaky Cauldron. That's in London.
Stan Shunpike;"You hear that? ""The Leaky Cauldron. That's in London."""
Shrunken head;The Leaky Cauldron.
Shrunken head;If you have pea soup make sure you eat it before it eats you.
Harry;But the Muggles. Can't they see us?
